INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0313','城市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1445','吉林省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1446','黄河农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1447','安徽省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1448','海南省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1449','青海省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1450','广东省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1451','内蒙古农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1452','四川省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1453','甘肃省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1454','辽宁省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1455','陕西省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1456','天津滨海农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1457','黑龙江省农村信用社',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1459','武汉农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','1460','江南农村商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0100','中国邮政储蓄银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0102','工商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0103','农业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0104','中国银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0105','建设银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0301','交通银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0302','中信银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0303','光大银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0304','华夏银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0305','民生银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0306','广东发展银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0307','平安银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0308','招商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0309','兴业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0310','浦发银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0311','恒丰银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0316','浙商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0317','渤海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0319','花旗银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0320','东亚银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0321','汇丰银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0322','渣打银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0324','星展银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0325','荷兰银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0326','恒生银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0327','友利银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0328','新韩银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0329','韩亚银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0330','华侨银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0331','永亨银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0332','南洋商业银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0333','法国兴业银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0334','大华银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0335','大新银行（中国）',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0401','上海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0402','厦门银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0403','北京银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0404','烟台银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0405','福建海峡银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0406','吉林银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0408','宁波银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0409','齐鲁银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0411','焦作市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0412','温州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0413','广州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0414','汉口银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0417','盛京银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0418','洛阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0419','辽阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0420','大连银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0422','河北银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0423','杭州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0424','南京银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0425','东莞银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0426','金华银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0427','乌鲁木齐商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0428','绍兴银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0429','成都银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0430','抚顺银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0431','临商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0433','葫芦岛银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0434','天津银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0435','郑州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0436','宁夏银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0437','珠海华润银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0438','齐商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0439','锦州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0440','徽商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0441','重庆银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0442','哈尔滨银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0443','贵阳银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0444','西安银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0446','丹东银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0447','兰州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0448','南昌银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0449','晋商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0450','青岛银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0454','九江银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0455','日照银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0456','鞍山银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0457','秦皇岛市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0458','青海银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0459','台州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0461','长沙银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0462','潍坊银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0463','赣州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0464','泉州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0466','富滇银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0467','阜新银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0470','嘉兴银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0472','廊坊银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0473','浙江泰隆商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0474','内蒙古银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0475','湖州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0476','沧州银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0478','广西北部湾银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0479','包商银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0481','威海市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0483','攀枝花市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0485','绵阳市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0486','泸州市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
INSERT INTO `ph_data_dictionary` (`type`, `name`, `value`, `sort`, `desc`, `create_time`, `update_time`, `delete_flag`) VALUES ('120','0487','大同市商业银行',null,'bankId与银行名称映射关系',now(),now(),'0');
